file	obj	non_def	iter	time	best_time
akron-k10	20	0	186	300.471	11.011
akron-k2	11	0	5001	194.988	0.063
akron-k3	13	0	558	300.077	0.198
akron-k4	13	0	98	303.867	2.292
akron-k5	14	0	71	302.556	146.577
akron-k6	17	0	986	300.117	5.615
akron-k8	19	0	431	300.083	3.056
alameda-k10	17	0	0	0	0
alameda-k2	17	0	0	0	0
alameda-k3	17	0	0	0	0
alameda-k4	17	0	0	0	0
alameda-k5	17	0	0	0	0
alameda-k6	17	0	0	0	0
alameda-k8	17	0	0	0	0
alaska-ipla-k10	27	0	29	303.415	77.045
alaska-ipla-k2	15	0	4917	300.016	0
alaska-ipla-k3	18	0	324	300.087	0
alaska-ipla-k4	20	0	88	302.171	0
alaska-ipla-k5	21	0	65	300.114	30.076
alaska-ipla-k6	21	0	214	300.42	75.623
alaska-ipla-k8	24	0	66	300.358	196.497
albany-k10	23	0	1245	300.073	253.364
albany-k2	15	0	5001	247.004	0.193
albany-k3	18	0	455	300.229	4.316
albany-k4	19	0	112	300.596	22.36
albany-k5	21	0	146	301.206	0
albany-k6	21	0	62	305.905	4.399
albany-k8	22	0	1196	300.175	77.419
amsterdam-k10	22	0	0	0	0
amsterdam-k2	47	0	5000	1.764	0
amsterdam-k3	61	0	5001	5.537	0
amsterdam-k4	65	0	5001	8.898	0
amsterdam-k5	74	0	5000	7.875	0
amsterdam-k6	74	0	0	0	0
amsterdam-k8	74	0	0	0	0
anchorage-k10	29	0	15	303.435	0
anchorage-k2	14	0	2777	300.05	14.619
anchorage-k3	17	0	134	303.159	10.765
anchorage-k4	19	0	145	304.383	198.458
anchorage-k5	20	0	367	300.346	83.063
anchorage-k6	23	0	167	302.171	157.356
anchorage-k8	28	0	21	309.412	309.412
angers-loire-metropole-k10	32	0	10	636.383	304.032
angers-loire-metropole-k2	17	0	3507	600.006	2.273
angers-loire-metropole-k3	20	0	167	602.508	12.103
angers-loire-metropole-k4	22	0	61	606.22	18.847
angers-loire-metropole-k5	25	0	752	600.478	211.534
angers-loire-metropole-k6	27	0	157	602.223	376.425
angers-loire-metropole-k8	29	0	19	629.944	312.16
angers-k10	10	0	0	0	0
angers-k2	4	0	5000	6.471	0
angers-k3	5	0	5001	34.352	0
angers-k4	6	0	5001	92.391	0
angers-k5	7	0	5000	188.969	0
angers-k6	8	0	5001	260.172	0
angers-k8	10	0	5000	120.777	0
antwerp-k10	0	0	0	0	0
antwerp-k2	32	0	536	600.721	14.955
antwerp-k3	39	0	130	601.484	0
